//FAM;entrée(ZOO_ENTREE);<specid>;<fldid>;caissiere;N°caisse;date;nombre adulte;nombre enfant
ORDER;ZOO_ENTREE;;;ent_caissiere;ent_ncaisse;ent_date;ent_adulte;ent_enfant
DOC;ZOO_ENTREE;;;ZOO_CASHTWO;2;2013-05-07;10;7
DOC;ZOO_ENTREE;;;ZOO_CASHTWO;2;2013-05-08;4;9
DOC;ZOO_ENTREE;;;ZOO_CASHTWO;2;2013-05-09;2;1
DOC;ZOO_ENTREE;;;ZOO_CASHTWO;2;2013-05-10;7;10
DOC;ZOO_ENTREE;;;ZOO_CASHTWO;2;2013-05-11;6;8
DOC;ZOO_ENTREE;;;ZOO_CASHTWO;2;2013-05-07;8;3
DOC;ZOO_ENTREE;;;ZOO_CASHTWO;2;2013-05-08;3;10
DOC;ZOO_ENTREE;;;ZOO_CASHTWO;2;2013-05-09;10;4
DOC;ZOO_ENTREE;;;ZOO_CASHTWO;2;2013-05-10;9;1
DOC;ZOO_ENTREE;;;ZOO_CASHTWO;2;2013-05-11;9;3
DOC;ZOO_ENTREE;;;ZOO_CASHTWO;2;2013-05-07;7;1
DOC;ZOO_ENTREE;;;ZOO_CASHTWO;2;2013-05-08;1;2
DOC;ZOO_ENTREE;;;ZOO_CASHTWO;2;2013-05-09;10;11
DOC;ZOO_ENTREE;;;ZOO_CASHTWO;2;2013-05-10;8;10
DOC;ZOO_ENTREE;;;ZOO_CASHTWO;2;2013-05-11;10;3
DOC;ZOO_ENTREE;;;ZOO_CASHTWO;2;2013-05-07;10;12
DOC;ZOO_ENTREE;;;ZOO_CASHTWO;2;2013-05-08;8;5
DOC;ZOO_ENTREE;;;ZOO_CASHTWO;2;2013-05-09;5;13
DOC;ZOO_ENTREE;;;ZOO_CASHTWO;2;2013-05-10;5;1
DOC;ZOO_ENTREE;;;ZOO_CASHTWO;2;2013-05-11;6;0
